Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia


state 63

    (53) assign -> ID EQUAL estructuras_datos .

    COLON           reduce using rule 53 (assign -> ID EQUAL estructuras_datos .)


state 64

    (54) assign -> ID EQUAL javaScript_param .

    COLON           reduce using rule 54 (assign -> ID EQUAL javaScript_param .)


state 65

    (56) estructuras_datos -> arrayDeclare .

    COLON           reduce using rule 56 (estructuras_datos -> arrayDeclare .)
    RPAREN          reduce using rule 56 (estructuras_datos -> arrayDeclare .)


state 66

    (57) estructuras_datos -> declararSet .

    COLON           reduce using rule 57 (estructuras_datos -> declararSet .)
    RPAREN          reduce using rule 57 (estructuras_datos -> declararSet .)


state 67

    (58) estructuras_datos -> declareMap .

    COLON           reduce using rule 58 (estructuras_datos -> declareMap .)
    RPAREN          reduce using rule 58 (estructuras_datos -> declareMap .)


state 68

    (62) arrayDeclare -> LBRACKET . RBRACKET
    (63) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (66) arrayValues -> . javaScript_param
    (67) arrayValues -> . javaScript_param COMMA arrayValues
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 108
    STRING          shift and go to state 46
    ID              shift and go to state 42
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! RBRACKET        [ reduce using rule 134 (numNegative -> .) ]

    arrayValues                    shift and go to state 109
    javaScript_param               shift and go to state 110
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 69

    (64) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> NEW . ARRAY LPAREN RPAREN
    (102) declararSet -> NEW . SET LPAREN RPAREN
    (103) declararSet -> NEW . SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> NEW . MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> NEW . MAP LPAREN RPAREN

    ARRAY           shift and go to state 111
    SET             shift and go to state 112
    MAP             shift and go to state 113


state 70

    (68) methodArray -> PERIOD PUSH . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 114


state 71

    (69) methodArray -> PERIOD UNSHIFT . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 115


state 72

    (70) methodArray -> PERIOD POP . LPAREN RPAREN

    LPAREN          shift and go to state 116


state 73

    (104) methodSet -> PERIOD ADD . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 117


state 74

    (105) methodSet -> PERIOD DELETE . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 118


state 75

    (106) methodSet -> PERIOD CLEAR . LPAREN RPAREN
    (82) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 119


state 76

    (83) methodMap -> PERIOD SIZE .

    COLON           reduce using rule 83 (methodMap -> PERIOD SIZE .)


state 77

    (49) varDeclaration -> varType assign COLON .

    $end            reduce using rule 49 (varDeclaration -> varType assign COLON .)
    RBLOCK          reduce using rule 49 (varDeclaration -> varType assign COLON .)
    RETURN          reduce using rule 49 (varDeclaration -> varType assign COLON .)


state 78

    (51) varDeclaration -> varType_let ID COLON .

    $end            reduce using rule 51 (varDeclaration -> varType_let ID COLON .)
    RBLOCK          reduce using rule 51 (varDeclaration -> varType_let ID COLON .)
    RETURN          reduce using rule 51 (varDeclaration -> varType_let ID COLON .)


state 79

    (52) varDeclaration -> varType_let assign COLON .

    $end            reduce using rule 52 (varDeclaration -> varType_let assign COLON .)
    RBLOCK          reduce using rule 52 (varDeclaration -> varType_let assign COLON .)
    RETURN          reduce using rule 52 (varDeclaration -> varType_let assign COLON .)


state 80

    (84) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (85) declareteFunction -> FUNCTION ID LPAREN . RPAREN sentencesCmpt
    (98) params -> . javaScript_param
    (99) params -> . javaScript_param COMMA params
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 121
    STRING          shift and go to state 46
    ID              shift and go to state 42
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 134 (numNegative -> .) ]

    params                         shift and go to state 120
    javaScript_param               shift and go to state 45
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 81

    (24) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias
    (25) sentencias_if -> IF LPAREN expression . RPAREN cuerpo_de_sentencias
    (26) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (27) sentencias_if_else -> IF LPAREN expression . RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (21) operadorLogical -> . AND
    (22) operadorLogical -> . OR
    (23) operadorLogical -> . NOT

    RPAREN          shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126

    operadorLogical                shift and go to state 122

state 82

    (6) expression -> conditionalEspecifico .

    RPAREN          reduce using rule 6 (expression -> conditionalEspecifico .)
    AND             reduce using rule 6 (expression -> conditionalEspecifico .)
    OR              reduce using rule 6 (expression -> conditionalEspecifico .)
    NOT             reduce using rule 6 (expression -> conditionalEspecifico .)


state 83

    (7) expression -> inicializarOp .

    RPAREN          reduce using rule 7 (expression -> inicializarOp .)
    AND             reduce using rule 7 (expression -> inicializarOp .)
    OR              reduce using rule 7 (expression -> inicializarOp .)
    NOT             reduce using rule 7 (expression -> inicializarOp .)


state 84

    (136) conditionalEspecifico -> ID . opConditional dataCondi
    (13) opConditional -> . ISEQUAL
    (14) opConditional -> . IS_NOT_IDENTICAL
    (15) opConditional -> . IS_IDENTICAL
    (16) opConditional -> . GREATER
    (17) opConditional -> . GREATEREQUAL
    (18) opConditional -> . LESS
    (19) opConditional -> . LESSEQUAL
    (20) opConditional -> . boolean
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE

    ISEQUAL         shift and go to state 128
    IS_NOT_IDENTICAL shift and go to state 129
    IS_IDENTICAL    shift and go to state 130
    GREATER         shift and go to state 131
    GREATEREQUAL    shift and go to state 132
    LESS            shift and go to state 133
    LESSEQUAL       shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    opConditional                  shift and go to state 127
    boolean                        shift and go to state 135

state 85

    (137) conditionalEspecifico -> NUM . opConditional NUM
    (131) enteros -> NUM .
    (13) opConditional -> . ISEQUAL
    (14) opConditional -> . IS_NOT_IDENTICAL
    (15) opConditional -> . IS_IDENTICAL
    (16) opConditional -> . GREATER
    (17) opConditional -> . GREATEREQUAL
    (18) opConditional -> . LESS
    (19) opConditional -> . LESSEQUAL
    (20) opConditional -> . boolean
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE

    PERIOD          reduce using rule 131 (enteros -> NUM .)
    PLUS            reduce using rule 131 (enteros -> NUM .)
    MINUS           reduce using rule 131 (enteros -> NUM .)
    TIMES           reduce using rule 131 (enteros -> NUM .)
    DIVIDE          reduce using rule 131 (enteros -> NUM .)
    RPAREN          reduce using rule 131 (enteros -> NUM .)
    AND             reduce using rule 131 (enteros -> NUM .)
    OR              reduce using rule 131 (enteros -> NUM .)
    NOT             reduce using rule 131 (enteros -> NUM .)
    ISEQUAL         shift and go to state 128
    IS_NOT_IDENTICAL shift and go to state 129
    IS_IDENTICAL    shift and go to state 130
    GREATER         shift and go to state 131
    GREATEREQUAL    shift and go to state 132
    LESS            shift and go to state 133
    LESSEQUAL       shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    opConditional                  shift and go to state 136
    boolean                        shift and go to state 135

state 86

    (138) conditionalEspecifico -> STRING . opConditional STRING
    (13) opConditional -> . ISEQUAL
    (14) opConditional -> . IS_NOT_IDENTICAL
    (15) opConditional -> . IS_IDENTICAL
    (16) opConditional -> . GREATER
    (17) opConditional -> . GREATEREQUAL
    (18) opConditional -> . LESS
    (19) opConditional -> . LESSEQUAL
    (20) opConditional -> . boolean
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE

    ISEQUAL         shift and go to state 128
    IS_NOT_IDENTICAL shift and go to state 129
    IS_IDENTICAL    shift and go to state 130
    GREATER         shift and go to state 131
    GREATEREQUAL    shift and go to state 132
    LESS            shift and go to state 133
    LESSEQUAL       shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    opConditional                  shift and go to state 137
    boolean                        shift and go to state 135

state 87

    (30) sentencias_while -> WHILE LPAREN expression . RPAREN cuerpo_de_sentencias
    (31) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias
    (21) operadorLogical -> . AND
    (22) operadorLogical -> . OR
    (23) operadorLogical -> . NOT

    RPAREN          shift and go to state 138
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126

    operadorLogical                shift and go to state 139

state 88

    (32) impresion -> ALERT LPAREN valores_de_impresion . RPAREN COLON

    RPAREN          shift and go to state 140


state 89

    (38) impresion_vacio -> ALERT LPAREN RPAREN . COLON

    COLON           shift and go to state 141


state 90

    (33) valores_de_impresion -> inicializarOp .
    (40) javaScript_param -> inicializarOp .

  ! reduce/reduce conflict for RPAREN resolved using rule 33 (valores_de_impresion -> inicializarOp .)
  ! reduce/reduce conflict for COLON resolved using rule 33 (valores_de_impresion -> inicializarOp .)
    RPAREN          reduce using rule 33 (valores_de_impresion -> inicializarOp .)
    COLON           reduce using rule 33 (valores_de_impresion -> inicializarOp .)
    PLUS            reduce using rule 40 (javaScript_param -> inicializarOp .)
    MINUS           reduce using rule 40 (javaScript_param -> inicializarOp .)
    DIVIDE          reduce using rule 40 (javaScript_param -> inicializarOp .)
    TIMES           reduce using rule 40 (javaScript_param -> inicializarOp .)

  ! RPAREN          [ reduce using rule 40 (javaScript_param -> inicializarOp .) ]
  ! COLON           [ reduce using rule 40 (javaScript_param -> inicializarOp .) ]


state 91

    (34) valores_de_impresion -> javaScript_param .
    (90) return_ops -> javaScript_param .
    (91) return_ops -> javaScript_param . operadores_mat return_ops
    (92) operadores_mat -> . PLUS
    (93) operadores_mat -> . MINUS
    (94) operadores_mat -> . DIVIDE
    (95) operadores_mat -> . TIMES

  ! reduce/reduce conflict for RPAREN resolved using rule 34 (valores_de_impresion -> javaScript_param .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (valores_de_impresion -> javaScript_param .)
    RPAREN          reduce using rule 34 (valores_de_impresion -> javaScript_param .)
    COLON           reduce using rule 34 (valores_de_impresion -> javaScript_param .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    DIVIDE          shift and go to state 145
    TIMES           shift and go to state 146

  ! RPAREN          [ reduce using rule 90 (return_ops -> javaScript_param .) ]
  ! COLON           [ reduce using rule 90 (return_ops -> javaScript_param .) ]

    operadores_mat                 shift and go to state 142

state 92

    (35) valores_de_impresion -> callFunction .

    RPAREN          reduce using rule 35 (valores_de_impresion -> callFunction .)
    COLON           reduce using rule 35 (valores_de_impresion -> callFunction .)


state 93

    (36) valores_de_impresion -> estructuras_datos .

    RPAREN          reduce using rule 36 (valores_de_impresion -> estructuras_datos .)
    COLON           reduce using rule 36 (valores_de_impresion -> estructuras_datos .)


state 94

    (37) valores_de_impresion -> return_ops .

    RPAREN          reduce using rule 37 (valores_de_impresion -> return_ops .)
    COLON           reduce using rule 37 (valores_de_impresion -> return_ops .)


state 95

    (42) javaScript_param -> ID .
    (96) callFunction -> ID . LPAREN params RPAREN
    (97) callFunction -> ID . LPAREN RPAREN

    PLUS            reduce using rule 42 (javaScript_param -> ID .)
    MINUS           reduce using rule 42 (javaScript_param -> ID .)
    DIVIDE          reduce using rule 42 (javaScript_param -> ID .)
    TIMES           reduce using rule 42 (javaScript_param -> ID .)
    RPAREN          reduce using rule 42 (javaScript_param -> ID .)
    COLON           reduce using rule 42 (javaScript_param -> ID .)
    LPAREN          shift and go to state 27


state 96

    (96) callFunction -> ID LPAREN params RPAREN .

    COLON           reduce using rule 96 (callFunction -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 96 (callFunction -> ID LPAREN params RPAREN .)


state 97

    (99) params -> javaScript_param COMMA . params
    (98) params -> . javaScript_param
    (99) params -> . javaScript_param COMMA params
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    STRING          shift and go to state 46
    ID              shift and go to state 42
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    javaScript_param               shift and go to state 45
    params                         shift and go to state 147
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 98

    (133) numNegative -> MINUS . NUM

    NUM             shift and go to state 148


state 99

    (107) inicializarOp -> MINUS operacionesMath .

    COMMA           reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    RPAREN          reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    COLON           reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    AND             reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    OR              reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    NOT             reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    PLUS            reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    MINUS           reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    DIVIDE          reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    TIMES           reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)
    RBRACKET        reduce using rule 107 (inicializarOp -> MINUS operacionesMath .)


state 100

    (133) numNegative -> MINUS NUM .
    (131) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 131 (enteros -> NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 131 (enteros -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 131 (enteros -> NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 131 (enteros -> NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 131 (enteros -> NUM .)
    COMMA           reduce using rule 133 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 133 (numNegative -> MINUS NUM .)
    COLON           reduce using rule 133 (numNegative -> MINUS NUM .)
    AND             reduce using rule 133 (numNegative -> MINUS NUM .)
    OR              reduce using rule 133 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 133 (numNegative -> MINUS NUM .)
    RBRACKET        reduce using rule 133 (numNegative -> MINUS NUM .)
    PERIOD          reduce using rule 131 (enteros -> NUM .)
    PLUS            reduce using rule 131 (enteros -> NUM .)
    MINUS           reduce using rule 131 (enteros -> NUM .)
    TIMES           reduce using rule 131 (enteros -> NUM .)
    DIVIDE          reduce using rule 131 (enteros -> NUM .)

  ! PERIOD          [ reduce using rule 133 (numNegative -> MINUS NUM .) ]
  ! PLUS            [ reduce using rule 133 (numNegative -> MINUS NUM .) ]
  ! MINUS           [ reduce using rule 133 (numNegative -> MINUS NUM .) ]
  ! TIMES           [ reduce using rule 133 (numNegative -> MINUS NUM .) ]
  ! DIVIDE          [ reduce using rule 133 (numNegative -> MINUS NUM .) ]


state 101

    (115) suma -> numOperadores . PLUS inicializarOp
    (116) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN
    (117) suma -> numOperadores . PLUS suma
    (118) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> numOperadores . MINUS inicializarOp
    (120) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN
    (121) resta -> numOperadores . MINUS resta
    (122) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> numOperadores . TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> numOperadores . TIMES inicializarOp
    (125) multiplicacion -> numOperadores . TIMES multiplicacion
    (126) divicion -> numOperadores . DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> numOperadores . DIVIDE inicializarOp
    (128) divicion -> numOperadores . DIVIDE divicion

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 102

    (108) inicializarOp -> PLUS operacionesMath .

    COMMA           reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    RPAREN          reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    COLON           reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    AND             reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    OR              reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    NOT             reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    PLUS            reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    MINUS           reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    DIVIDE          reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    TIMES           reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)
    RBRACKET        reduce using rule 108 (inicializarOp -> PLUS operacionesMath .)


state 103

    (115) suma -> numOperadores PLUS . inicializarOp
    (116) suma -> numOperadores PLUS . LPAREN inicializarOp RPAREN
    (117) suma -> numOperadores PLUS . suma
    (118) suma -> numOperadores PLUS . LPAREN inicializarOp RPAREN suma
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 150
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    COLON           reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    RBRACKET        reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 52
    inicializarOp                  shift and go to state 149
    suma                           shift and go to state 151
    operacionesMath                shift and go to state 50
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 104

    (119) resta -> numOperadores MINUS . inicializarOp
    (120) resta -> numOperadores MINUS . LPAREN inicializarOp RPAREN
    (121) resta -> numOperadores MINUS . resta
    (122) resta -> numOperadores MINUS . LPAREN inicializarOp RPAREN resta
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
